"question_id","related_question_id"
7578,8418
7579,8419
7581,8421
7582,8422
7585,8425
7586,8426
7587,8427
7588,8428
7590,8430
7591,8431
7593,8433
7594,7596
7594,8434
7594,8436
7595,8435
7596,8434
7596,8436
7598,4651
7598,2330
7598,5230
7598,5657
7598,6334
7598,6758
7598,7598
7618,4753
7618,2279
7618,6778
7618,7618
7619,4754
7619,2302
7619,6779
7619,7619
7620,4755
7620,2274
7620,6780
7620,7620
7622,4756
7622,2278
7622,6782
7622,7622
7623,4757
7623,2308
7623,6783
7623,7623
7630,4758
7630,2320
7630,6790
7630,7630
7639,4765
7639,2326
7639,6799
7639,7639
7641,5396
7641,5820
7641,6497
7641,2307
7641,4766
7641,6801
7641,7641
7642,4767
7642,2357
7642,5397
7642,5821
7642,6498
7642,6802
7642,7642
7643,4768
7643,2251
7643,5398
7643,5822
7643,6499
7643,6803
7643,7643
7644,4769
7644,2311
7644,5399
7644,5823
7644,6500
7644,6804
7644,7644
7645,5400
7645,2288
7645,4770
7645,5824
7645,6501
7645,6805
7645,7645
7646,5401
7646,2270
7646,4771
7646,5825
7646,6502
7646,6806
7646,7646
7647,4772
7647,2341
7647,5402
7647,5826
7647,6503
7647,6807
7647,7647
7648,4773
7648,2328
7648,5403
7648,5827
7648,6504
7648,6808
7648,7648
7650,5404
7650,2315
7650,4774
7650,5828
7650,6505
7650,6810
7650,7650
7651,5405
7651,5829
7651,6506
7651,6811
7651,7651
7652,5406
7652,5830
7652,6507
7652,6812
7652,7652
7653,4775
7653,2244
7653,5407
7653,5831
7653,6508
7653,6813
7653,7653
7658,6818
7658,7658
7658,2300
7658,4676
7659,4677
7659,2323
7659,6819
7659,7659
7660,4678
7660,2325
7660,6820
7660,7660
7661,4679
7661,2339
7661,6821
7661,7661
7662,2319
7662,4680
7662,6822
7662,7662
7664,2261
7664,4681
7664,6824
7664,7664
7665,4682
7665,2249
7665,6825
7665,7665
7666,2255
7666,4683
7666,6826
7666,7666
7671,5619
7671,6043
7671,6720
7671,6831
7671,7671
7672,6721
7672,5620
7672,6044
7672,6832
7672,7672
7673,6722
7673,5621
7673,6045
7673,6833
7673,7673
7674,6723
7674,5622
7674,6046
7674,6834
7674,7674
7675,5623
7675,6047
7675,6724
7675,6835
7675,7675
7676,5624
7676,6048
7676,6725
7676,6836
7676,7676
7679,5625
7679,6049
7679,6726
7679,6839
7679,7679
7680,4702
7680,2368
7680,5626
7680,6050
7680,6727
7680,6840
7680,7680
7681,5627
7681,6051
7681,6728
7681,6841
7681,7681
7682,5628
7682,6052
7682,6729
7682,6842
7682,7682
7683,5629
7683,6053
7683,6730
7683,6843
7683,7683
7684,5630
7684,6054
7684,6731
7684,6844
7684,7684
7685,4729
7685,2347
7685,5646
7685,6070
7685,6747
7685,6845
7685,7685
7686,6846
7686,7686
7686,2375
7686,4731
7686,5649
7686,6073
7686,6750
7687,6847
7687,7687
7687,2254
7687,4732
7688,4733
7688,2287
7688,6848
7688,7688
7689,4734
7689,2312
7689,6849
7689,7689
7690,4735
7690,2295
7690,6850
7690,7690
7691,4736
7691,2237
7691,6851
7691,7691
7692,4737
7692,2239
7692,6852
7692,7692
7693,2314
7693,4738
7693,6853
7693,7693
7694,6854
7694,7694
7694,2290
7694,4739
7696,5651
7696,6075
7696,6752
7696,6856
7696,7696
7696,2335
7696,4740
7697,4741
7697,2291
7697,6857
7697,7697
7698,4742
7698,2372
7698,6858
7698,7698
7701,6861
7701,7701
7701,2317
7701,4743
7705,6865
7705,7705
7705,2266
7705,4744
7708,3166
7708,5220
7708,6868
7708,7708
7714,3126
7714,5221
7714,6874
7714,7714
7716,3175
7716,5222
7716,6876
7716,7716
7717,3173
7717,5223
7717,6877
7717,7717
7720,6880
7720,7720
7720,2281
7720,4699
7724,6884
7724,7724
7724,2301
7724,4700
7728,4698
7728,2361
7728,6888
7728,7728
7732,6892
7732,7732
7732,2374
7732,4668
7734,4669
7734,2232
7734,6894
7734,7734
7735,4670
7735,2332
7735,6895
7735,7735
7736,4671
7736,2269
7736,6896
7736,7736
7737,4672
7737,2298
7737,6897
7737,7737
7749,6909
7749,7749
7749,2250
7749,4673
7750,4674
7750,2272
7750,6910
7750,7750
7751,4675
7751,2286
7751,6911
7751,7751
7773,6711
7773,5519
7773,6034
7773,6933
7773,7773
7774,8336
7774,5154
7774,7496
7774,3108
7775,3090
7775,6935
7775,5522
7775,6037
7775,6714
7776,8334
7776,5152
7776,7494
7776,3093
7778,6715
7778,5523
7778,6038
7778,6938
7778,7778
7797,6704
7797,5612
7797,6027
7797,6957
7797,7797
7800,6705
7800,5613
7800,6028
7800,6960
7800,7800
7801,6707
7801,5615
7801,6030
7801,6961
7801,7801
7802,6709
7802,5617
7802,6032
7802,6962
7802,7802
7850,7010
7850,7850
7850,3132
7850,5212
7852,3153
7852,5196
7852,7012
7852,7852
7853,7013
7853,7853
7853,3144
7853,5198
7854,7014
7854,7854
7854,3165
7854,5200
7855,3176
7855,5201
7855,7015
7855,7855
7856,3160
7856,5202
7856,7016
7856,7856
7857,3143
7857,5203
7857,7017
7857,7857
7858,3170
7858,5204
7858,7018
7858,7858
7859,3131
7859,5205
7859,7019
7859,7859
7873,3157
7873,5224
7873,7033
7873,7873
7888,6673
7888,5581
7888,5996
7888,7048
7888,7888
7890,6675
7890,5583
7890,5998
7890,7050
7890,7890
7891,7051
7891,7891
7891,5588
7891,6003
7891,6680
7892,7052
7892,7892
7892,5589
7892,6004
7892,6681
7893,6682
7893,5590
7893,6005
7893,7053
7893,7893
7894,6655
7894,5563
7894,5978
7894,2263
7894,4762
7894,7054
7894,7894
7895,4763
7895,2246
7895,5564
7895,5979
7895,6656
7895,7055
7895,7895
7897,6658
7897,5566
7897,5981
7897,7057
7897,7897
7898,6659
7898,5567
7898,5982
7898,7058
7898,7898
7899,6660
7899,5568
7899,5983
7899,7059
7899,7899
7900,6661
7900,5569
7900,5984
7900,7060
7900,7900
7901,6662
7901,5570
7901,5985
7901,7061
7901,7901
7902,6663
7902,5571
7902,5986
7902,7062
7902,7902
7903,6664
7903,5572
7903,5987
7903,7063
7903,7903
7905,6665
7905,5573
7905,5988
7905,7065
7905,7905
7906,6666
7906,5574
7906,5989
7906,7066
7906,7906
7907,6667
7907,5575
7907,5990
7907,7067
7907,7907
7908,6668
7908,5576
7908,5991
7908,7068
7908,7908
7910,6669
7910,5577
7910,5992
7910,7070
7910,7910
7912,6670
7912,5578
7912,5993
7912,7072
7912,7912
7914,6671
7914,5579
7914,5994
7914,7074
7914,7914
7915,6672
7915,5580
7915,5995
7915,7075
7915,7915
7917,2868
7917,4776
7917,7077
7917,7917
7917,6293
7917,6228
7917,6294
7917,6229
7918,4777
7918,2908
7918,7078
7918,7918
7919,4778
7919,2904
7919,7079
7919,7919
7920,2954
7920,4779
7920,7080
7920,7920
7929,4780
7929,2900
7929,7089
7929,7929
7930,4781
7930,2914
7930,7090
7930,7930
7931,4782
7931,2975
7931,7091
7931,7931
7932,4783
7932,2916
7932,7092
7932,7932
7933,4784
7933,2856
7933,7093
7933,7933
7934,7094
7934,7934
7934,2949
7934,4786
7939,4787
7939,2862
7939,7099
7939,7939
7940,4788
7940,2864
7940,7100
7940,7940
7941,4789
7941,2852
7941,7101
7941,7941
7942,4790
7942,2860
7942,7102
7942,7942
7943,2873
7943,4791
7943,7103
7943,7943
7944,4792
7944,2870
7944,7104
7944,7944
7945,4793
7945,2956
7945,7105
7945,7945
7949,4794
7949,2876
7949,7109
7949,7949
7949,5413
7949,5837
7949,6514
7950,4795
7950,2981
7950,5414
7950,5838
7950,6515
7950,7110
7950,7950
7951,2946
7951,4796
7951,5415
7951,5839
7951,6516
7951,7111
7951,7951
7952,4797
7952,2889
7952,5416
7952,5840
7952,6517
7952,7112
7952,7952
7953,5417
7953,2915
7953,4802
7953,5841
7953,6518
7953,7113
7953,7953
7954,4803
7954,2933
7954,5418
7954,5842
7954,6519
7954,7114
7954,7954
7955,4804
7955,2912
7955,5419
7955,5843
7955,6520
7955,7115
7955,7955
7956,4805
7956,2922
7956,5420
7956,5844
7956,6521
7956,7116
7956,7956
7957,4806
7957,2901
7957,5421
7957,5845
7957,6522
7957,7117
7957,7957
7960,7120
7961,5423
7961,5847
7961,6524
7961,2964
7961,4808
7961,7121
7961,7961
7962,4809
7962,2951
7962,5424
7962,5848
7962,6525
7962,7122
7962,7962
7963,4810
7963,2857
7963,7123
7963,7963
7963,5426
7963,5850
7963,6527
7964,4811
7964,2977
7964,7124
7964,7964
7964,5427
7964,5851
7964,6528
7965,4812
7965,2966
7965,7125
7965,7965
7965,5428
7965,5852
7965,6529
7966,4813
7966,2927
7966,5429
7966,5853
7966,6530
7966,7126
7966,7966
7968,5430
7968,5854
7968,6531
7968,7128
7968,7968
7969,5431
7969,5855
7969,6532
7969,2929
7969,4814
7969,7129
7969,7969
7970,4815
7970,2851
7970,5432
7970,5856
7970,6533
7970,7130
7970,7970
7971,4816
7971,2955
7971,7131
7971,7971
7972,4817
7972,2881
7972,5434
7972,5858
7972,6535
7972,7132
7972,7972
7973,4818
7973,2957
7973,5435
7973,5859
7973,6536
7973,7133
7973,7973
7974,4820
7974,2885
7974,5437
7974,5861
7974,6538
7974,7134
7974,7974
7975,5438
7975,5862
7975,6539
7975,2841
7975,4821
7975,7135
7975,7975
7976,4822
7976,2961
7976,5439
7976,5863
7976,6540
7976,7136
7976,7976
7976,6784
7976,7624
7977,4823
7977,2967
7977,5440
7977,5864
7977,6541
7977,7137
7977,7977
7978,4824
7978,2950
7978,5441
7978,5865
7978,6542
7978,7138
7978,7978
7979,5442
7979,2843
7979,4825
7979,5866
7979,6543
7979,7139
7979,7979
7980,4826
7980,2850
7980,5443
7980,5867
7980,6544
7980,7140
7980,7980
7981,7141
7981,7981
7981,4807
7981,5422
7981,5846
7981,2884
7981,6523
7981,7960
7981,7120
7983,5408
7983,5832
7983,6509
7983,7143
7983,7983
7984,5409
7984,5833
7984,6510
7984,7144
7984,7984
7985,5410
7985,5834
7985,6511
7985,7145
7985,7985
7986,5411
7986,5835
7986,6512
7986,7146
7986,7986
7987,5412
7987,5836
7987,6513
7987,7147
7987,7987
7991,2893
7991,4827
7991,7151
7991,7991
7992,4828
7992,2919
7992,5444
7992,5868
7992,6545
7992,7152
7992,7992
7993,4829
7993,2941
7993,5445
7993,5869
7993,6546
7993,7153
7993,7993
7994,4830
7994,2948
7994,5446
7994,5870
7994,6547
7994,7154
7994,7994
7995,4831
7995,2944
7995,5447
7995,5871
7995,6548
7995,7155
7995,7995
7996,4832
7996,2958
7996,5448
7996,5872
7996,6549
7996,7156
7996,7996
7997,4833
7997,3328
7997,5449
7997,5873
7997,6550
7997,7157
7997,7997
7998,4834
7998,2910
7998,5450
7998,5874
7998,6551
7998,7158
7998,7998
7999,4835
7999,2899
7999,5451
7999,5875
7999,6552
7999,7159
7999,7999
8000,4836
8000,2984
8000,5452
8000,5876
8000,6553
8000,7160
8000,8000
8001,4837
8001,2953
8001,5453
8001,5877
8001,6554
8001,7161
8001,8001
8002,8012
8003,4839
8003,3263
8003,7163
8003,8003
8004,4840
8004,3228
8004,7164
8004,8004
8005,4841
8005,3256
8005,7165
8005,8005
8006,4842
8006,3193
8006,7166
8006,8006
8007,4843
8007,3204
8007,7167
8007,8007
8008,4844
8008,3248
8008,7168
8008,8008
8009,4845
8009,3224
8009,7169
8009,8009
8010,4846
8010,3215
8010,7170
8010,8010
8011,4847
8011,3225
8011,7171
8011,8011
8012,4848
8012,3240
8012,7162
8012,7172
8012,8002
8012,8012
8013,3247
8013,4849
8013,7173
8013,8013
8014,4850
8014,3237
8014,7174
8014,8014
8015,4851
8015,3230
8015,7175
8015,8015
8016,4852
8016,3288
8016,7176
8016,8016
8017,4853
8017,3192
8017,7177
8017,8017
8018,4854
8018,3229
8018,7178
8018,8018
8019,3283
8019,4855
8019,7179
8019,8019
8023,4856
8023,3218
8023,7183
8023,8023
8024,4857
8024,3292
8024,7184
8024,8024
8025,5454
8025,5878
8025,6555
8025,3296
8025,4858
8025,7185
8025,8025
8026,4859
8026,3301
8026,5455
8026,5879
8026,6556
8026,7186
8026,8026
8027,3313
8027,4860
8027,5456
8027,5880
8027,6557
8027,7187
8027,8027
8028,4861
8028,3278
8028,5457
8028,5881
8028,6558
8028,7188
8028,8028
8029,4862
8029,3310
8029,5458
8029,5882
8029,6559
8029,7189
8029,8029
8030,4863
8030,3334
8030,5459
8030,5883
8030,6560
8030,7190
8030,8030
8031,4864
8031,3280
8031,5460
8031,5884
8031,6561
8031,7191
8031,8031
8032,4865
8032,3277
8032,5461
8032,5885
8032,6562
8032,7192
8032,8032
8033,6617
8033,5516
8033,5940
8033,7193
8033,8033
8034,6618
8034,5517
8034,5941
8034,7194
8034,8034
8035,6619
8035,5518
8035,5942
8035,7195
8035,8035
8039,4866
8039,2968
8039,5462
8039,5886
8039,6563
8039,7199
8039,8039
8040,4867
8040,2854
8040,5463
8040,5887
8040,6564
8040,7200
8040,8040
8041,4868
8041,2848
8041,5464
8041,5888
8041,6565
8041,7201
8041,8041
8042,4869
8042,3181
8042,7202
8042,8042
8043,4870
8043,3180
8043,7203
8043,8043
8044,4871
8044,3187
8044,7204
8044,8044
8045,4872
8045,3184
8045,7205
8045,8045
8046,7207
8046,8047
8047,4873
8047,3186
8047,7206
8047,8046
8047,7207
8047,8047
8048,4875
8048,3189
8048,7208
8048,8048
8049,4876
8049,3185
8049,7209
8049,8049
8050,4877
8050,3191
8050,7210
8050,8050
8051,4878
8051,3190
8051,7211
8051,8051
8052,4879
8052,3183
8052,7212
8052,8052
8053,4880
8053,2863
8053,7213
8053,8053
8054,4881
8054,2853
8054,7214
8054,8054
8055,4882
8055,2877
8055,7215
8055,8055
8056,4883
8056,2938
8056,7216
8056,8056
8057,4884
8057,2897
8057,7217
8057,8057
8058,4885
8058,2909
8058,7218
8058,8058
8059,4886
8059,2895
8059,7219
8059,8059
8060,5465
8060,5889
8060,6566
8060,7220
8060,8060
8060,2924
8060,4889
8061,5466
8061,2886
8061,4890
8061,5890
8061,6567
8061,7221
8061,8061
8062,5467
8062,2879
8062,4891
8062,5891
8062,6568
8062,7222
8062,8062
8063,5468
8063,2903
8063,4892
8063,5892
8063,6569
8063,7223
8063,8063
8064,5469
8064,2947
8064,4893
8064,5893
8064,6570
8064,7224
8064,8064
8065,5470
8065,2963
8065,4894
8065,5894
8065,6571
8065,7225
8065,8065
8066,5471
8066,3182
8066,4895
8066,5895
8066,6572
8066,7226
8066,8066
8067,5472
8067,2905
8067,4896
8067,5896
8067,6573
8067,7227
8067,8067
8068,4897
8068,2945
8068,5473
8068,5897
8068,6574
8068,7228
8068,8068
8069,5474
8069,2971
8069,4898
8069,5898
8069,6575
8069,7229
8069,8069
8070,5475
8070,2907
8070,4899
8070,5899
8070,6576
8070,7230
8070,8070
8071,4900
8071,3327
8071,7231
8071,8071
8072,4901
8072,3341
8072,7232
8072,8072
8073,4902
8073,3294
8073,7233
8073,8073
8074,4903
8074,3289
8074,7234
8074,8074
8075,4904
8075,3316
8075,7235
8075,8075
8076,4905
8076,3285
8076,7236
8076,8076
8077,4906
8077,3335
8077,7237
8077,8077
8078,4907
8078,3325
8078,7238
8078,8078
8079,4908
8079,3339
8079,7239
8079,8079
8080,4909
8080,3281
8080,7240
8080,8080
8081,4910
8081,3337
8081,7241
8081,8081
8082,4911
8082,2960
8082,7242
8082,8082
8083,4912
8083,2859
8083,7243
8083,8083
8084,4913
8084,2858
8084,7244
8084,8084
8085,7245
8085,8085
8085,5476
8085,5900
8085,6577
8086,5477
8086,5901
8086,6578
8086,7246
8086,8086
8087,5478
8087,5902
8087,6579
8087,7247
8087,8087
8088,5479
8088,5903
8088,6580
8088,7248
8088,8088
8089,5480
8089,5904
8089,6581
8089,7249
8089,8089
8090,5481
8090,5905
8090,6582
8090,7250
8090,8090
8091,5482
8091,5906
8091,6583
8091,7251
8091,8091
8092,5483
8092,5907
8092,6584
8092,7252
8092,8092
8093,4914
8093,2931
8093,7253
8093,8093
8094,4915
8094,2906
8094,7254
8094,8094
8095,4916
8095,2983
8095,7255
8095,8095
8096,4917
8096,2980
8096,7256
8096,8096
8097,4918
8097,2878
8097,7257
8097,8097
8098,4949
8098,2842
8098,7258
8098,8098
8099,2845
8099,4950
8099,7259
8099,8099
8100,4951
8100,2935
8100,7260
8100,8100
8101,4952
8101,2936
8101,7261
8101,8101
8102,2867
8102,4953
8102,7262
8102,8102
8103,4919
8103,2943
8103,5484
8103,5908
8103,6585
8103,7263
8103,8103
8104,5485
8104,3209
8104,4920
8104,5909
8104,6586
8104,7264
8104,8104
8105,5486
8105,3274
8105,4921
8105,5910
8105,6587
8105,7265
8105,8105
8106,7266
8106,8106
8106,5487
8106,5911
8106,6588
8106,3270
8106,4941
8107,5488
8107,3271
8107,4942
8107,5912
8107,6589
8107,7267
8107,8107
8108,5489
8108,3311
8108,4943
8108,5913
8108,6590
8108,7268
8108,8108
8109,5490
8109,3295
8109,4944
8109,5914
8109,6591
8109,7269
8109,8109
8110,5491
8110,3282
8110,4945
8110,5915
8110,6592
8110,7270
8110,8110
8111,5492
8111,3332
8111,4946
8111,5916
8111,6593
8111,7271
8111,8111
8112,5493
8112,3286
8112,4947
8112,5917
8112,6594
8112,7272
8112,8112
8113,4948
8113,3317
8113,7273
8113,8113
8114,5495
8114,5919
8114,6596
8114,7274
8114,8114
8115,5496
8115,5920
8115,6597
8115,7275
8115,8115
8116,5497
8116,5921
8116,6598
8116,7276
8116,8116
8118,6683
8118,5591
8118,6006
8118,7278
8118,8118
8119,6684
8119,5592
8119,6007
8119,7279
8119,8119
8120,6689
8120,5597
8120,6012
8120,7280
8120,8120
8121,6690
8121,5598
8121,6013
8121,7281
8121,8121
8122,6691
8122,5599
8122,6014
8122,7282
8122,8122
8123,6692
8123,5600
8123,6015
8123,7283
8123,8123
8124,6693
8124,5601
8124,6016
8124,7284
8124,8124
8125,6694
8125,5602
8125,6017
8125,7285
8125,8125
8126,6695
8126,5603
8126,6018
8126,7286
8126,8126
8127,6696
8127,5604
8127,6019
8127,7287
8127,8127
8128,6697
8128,5605
8128,6020
8128,7288
8128,8128
8129,6698
8129,5606
8129,6021
8129,7289
8129,8129
8130,6699
8130,5607
8130,6022
8130,7290
8130,8130
8131,6700
8131,5608
8131,6023
8131,7291
8131,8131
8132,5609
8132,6024
8132,6701
8132,7292
8132,8132
8133,5610
8133,6025
8133,6702
8133,7293
8133,8133
8134,6703
8134,5611
8134,6026
8134,7294
8134,8134
8135,6599
8135,2890
8135,4954
8135,5498
8135,5922
8135,7295
8135,8135
8136,2928
8136,4955
8136,7296
8136,8136
8137,6601
8137,5500
8137,5924
8137,7297
8137,8137
8138,5501
8138,5925
8138,6602
8138,7298
8138,8138
8139,5502
8139,5926
8139,6603
8139,7299
8139,8139
8140,6604
8140,5503
8140,5927
8140,7300
8140,8140
8141,6605
8141,5504
8141,5928
8141,7301
8141,8141
8142,6606
8142,5505
8142,5929
8142,7302
8142,8142
8143,6607
8143,5506
8143,5930
8143,7303
8143,8143
8144,6608
8144,5507
8144,5931
8144,7304
8144,8144
8145,2970
8145,4956
8145,7305
8145,8145
8146,2973
8146,4957
8146,7306
8146,8146
8147,2979
8147,4958
8147,7307
8147,8147
8148,4959
8148,2918
8148,7308
8148,8148
8149,2872
8149,4960
8149,7309
8149,8149
8150,4961
8150,2883
8150,7310
8150,8150
8151,4962
8151,2861
8151,7311
8151,8151
8152,4963
8152,2972
8152,7312
8152,8152
8153,6609
8153,5508
8153,5932
8153,2978
8153,4964
8153,7313
8153,8153
8154,2952
8154,4965
8154,7314
8154,8154
8155,2849
8155,4966
8155,7315
8155,8155
8158,6610
8158,5509
8158,5933
8158,7318
8158,8158
8159,4967
8159,2871
8159,7319
8159,8159
8160,4968
8160,2911
8160,7320
8160,8160
8161,6615
8161,2887
8161,4969
8161,5514
8161,5938
8161,7321
8161,8161
8162,4970
8162,2917
8162,7322
8162,8162
8163,4971
8163,2962
8163,7323
8163,8163
8164,4972
8164,2902
8164,7324
8164,8164
8165,4973
8165,2923
8165,7325
8165,8165
8166,4974
8166,2974
8166,7326
8166,8166
8167,4975
8167,2942
8167,7327
8167,8167
8168,4976
8168,2921
8168,7328
8168,8168
8169,6611
8169,5510
8169,5934
8169,2898
8169,4977
8169,7329
8169,8169
8170,6612
8170,5511
8170,5935
8170,2930
8170,4978
8170,7330
8170,8170
8171,4979
8171,2982
8171,7331
8171,8171
8172,2985
8172,4980
8172,7332
8172,8172
8173,6614
8173,5513
8173,5937
8173,2939
8173,4981
8173,7333
8173,8173
8174,7335
8174,8175
8175,2892
8175,4982
8175,7334
8175,8174
8175,7335
8175,8175
8176,3420
8176,4983
8176,7336
8176,8176
8177,3480
8177,4984
8177,7337
8177,8177
8178,3477
8178,4985
8178,7338
8178,8178
8179,3478
8179,4986
8179,7339
8179,8179
8180,3479
8180,4987
8180,7340
8180,8180
8181,3481
8181,4988
8181,7341
8181,8181
8182,3485
8182,4989
8182,7342
8182,8182
8183,3483
8183,4990
8183,7343
8183,8183
8184,3482
8184,4991
8184,7344
8184,8184
8185,3486
8185,4992
8185,7345
8185,8185
8186,3484
8186,4993
8186,7346
8186,8186
8187,3487
8187,4994
8187,7347
8187,8187
8188,3444
8188,4995
8188,7348
8188,8188
8189,3427
8189,4996
8189,7349
8189,8189
8190,3449
8190,4997
8190,7350
8190,8190
8191,3453
8191,4998
8191,7351
8191,8191
8192,3429
8192,4999
8192,7352
8192,8192
8193,3415
8193,5000
8193,7353
8193,8193
8194,3488
8194,5001
8194,7354
8194,8194
8195,3440
8195,5002
8195,7355
8195,8195
8196,3446
8196,5003
8196,7356
8196,8196
8197,3454
8197,5004
8197,7357
8197,8197
8198,3438
8198,5005
8198,7358
8198,8198
8199,3417
8199,5006
8199,7359
8199,8199
8200,3425
8200,5007
8200,7360
8200,8200
8201,3442
8201,5008
8201,7361
8201,8201
8202,5009
8202,3424
8202,7362
8202,8202
8203,5010
8203,3421
8203,7363
8203,8203
8204,5011
8204,3443
8204,7364
8204,8204
8205,5012
8205,3451
8205,7365
8205,8205
8206,5013
8206,3445
8206,7366
8206,8206
8207,5014
8207,3489
8207,7367
8207,8207
8208,3437
8208,5015
8208,7368
8208,8208
8209,3469
8209,5016
8209,7369
8209,8209
8210,3472
8210,5017
8210,7370
8210,8210
8211,3466
8211,5018
8211,7371
8211,8211
8212,3470
8212,5019
8212,7372
8212,8212
8213,3471
8213,5020
8213,7373
8213,8213
8214,3473
8214,5021
8214,7374
8214,8214
8215,3468
8215,5022
8215,7375
8215,8215
8216,3467
8216,5023
8216,7376
8216,8216
8217,3450
8217,5024
8217,7377
8217,8217
8218,3452
8218,5025
8218,7378
8218,8218
8219,3436
8219,5026
8219,7379
8219,8219
8220,3418
8220,5027
8220,7380
8220,8220
8221,3439
8221,5028
8221,7381
8221,8221
8222,3441
8222,5029
8222,7382
8222,8222
8223,3433
8223,5030
8223,7383
8223,8223
8224,3490
8224,5031
8224,7384
8224,8224
8225,3434
8225,5032
8225,7385
8225,8225
8226,3435
8226,5033
8226,7386
8226,8226
8227,3423
8227,5034
8227,7387
8227,8227
8228,3416
8228,5035
8228,7388
8228,8228
8229,3430
8229,5036
8229,7389
8229,8229
8230,3426
8230,5037
8230,7390
8230,8230
8231,3419
8231,5038
8231,7391
8231,8231
8232,3428
8232,5039
8232,7392
8232,8232
8233,3422
8233,5040
8233,7393
8233,8233
8234,3431
8234,5041
8234,7394
8234,8234
8235,3448
8235,5042
8235,7395
8235,8235
8236,3447
8236,5043
8236,7396
8236,8236
8237,3455
8237,5044
8237,7397
8237,8237
8238,3491
8238,5045
8238,7398
8238,8238
8239,3016
8239,5046
8239,7399
8239,8239
8240,2996
8240,5047
8240,7400
8240,8240
8241,3005
8241,5048
8241,7401
8241,8241
8242,3009
8242,5049
8242,7402
8242,8242
8243,2993
8243,5050
8243,7403
8243,8243
8244,2999
8244,5051
8244,7404
8244,8244
8245,3008
8245,5052
8245,7405
8245,8245
8246,2991
8246,5053
8246,7406
8246,8246
8247,2994
8247,5054
8247,7407
8247,8247
8248,2988
8248,5055
8248,7408
8248,8248
8249,3014
8249,5056
8249,7409
8249,8249
8250,3007
8250,5057
8250,7410
8250,8250
8251,3015
8251,5058
8251,7411
8251,8251
8252,3006
8252,5059
8252,7412
8252,8252
8253,3000
8253,5060
8253,7413
8253,8253
8254,2998
8254,5061
8254,7414
8254,8254
8255,2992
8255,5062
8255,7415
8255,8255
8256,3012
8256,5063
8256,7416
8256,8256
8257,2995
8257,5064
8257,7417
8257,8257
8258,3001
8258,5065
8258,7418
8258,8258
8259,3010
8259,5066
8259,7419
8259,8259
8260,3004
8260,5067
8260,7420
8260,8260
8261,2997
8261,5068
8261,7421
8261,8261
8262,2990
8262,5069
8262,7422
8262,8262
8263,3003
8263,5070
8263,7423
8263,8263
8265,2986
8265,5071
8265,7425
8265,8265
8266,2987
8266,5072
8266,7426
8266,8266
8267,2989
8267,5073
8267,7427
8267,8267
8268,3002
8268,5074
8268,7428
8268,8268
8269,3011
8269,5075
8269,7429
8269,8269
8270,3013
8270,5076
8270,7430
8270,8270
8271,3028
8271,5077
8271,7431
8271,8271
8272,3022
8272,5078
8272,7432
8272,8272
8273,3018
8273,5079
8273,7433
8273,8273
8274,3021
8274,5080
8274,7434
8274,8274
8275,3019
8275,5081
8275,7435
8275,8275
8276,3024
8276,5082
8276,7436
8276,8276
8277,3020
8277,5083
8277,7437
8277,8277
8278,3027
8278,5084
8278,7438
8278,8278
8279,3017
8279,5085
8279,7439
8279,8279
8280,3025
8280,5086
8280,7440
8280,8280
8281,3023
8281,5087
8281,7441
8281,8281
8282,3026
8282,5088
8282,7442
8282,8282
8283,3351
8283,5089
8283,7443
8283,8283
8284,3366
8284,5090
8284,7444
8284,8284
8285,3365
8285,5091
8285,7445
8285,8285
8286,3361
8286,5092
8286,7446
8286,8286
8287,3346
8287,5093
8287,7447
8287,8287
8288,3343
8288,5094
8288,7448
8288,8288
8289,3358
8289,5095
8289,7449
8289,8289
8290,3371
8290,5096
8290,7450
8290,8290
8291,3344
8291,5097
8291,7451
8291,8291
8292,3348
8292,5098
8292,7452
8292,8292
8293,3354
8293,5099
8293,7453
8293,8293
8294,3368
8294,5100
8294,7454
8294,8294
8295,5101
8295,3373
8295,7455
8295,8295
8296,3355
8296,5102
8296,7456
8296,8296
8297,3357
8297,5103
8297,7457
8297,8297
8298,3367
8298,5104
8298,7458
8298,8298
8299,3356
8299,5105
8299,7459
8299,8299
8300,3350
8300,5106
8300,7460
8300,8300
8301,3349
8301,5107
8301,7461
8301,8301
8302,3364
8302,5108
8302,7462
8302,8302
8303,3370
8303,5109
8303,7463
8303,8303
8304,3353
8304,5110
8304,7464
8304,8304
8305,3360
8305,5111
8305,7465
8305,8305
8306,3363
8306,5112
8306,7466
8306,8306
8307,3372
8307,5113
8307,7467
8307,8307
8308,3362
8308,5114
8308,7468
8308,8308
8309,3342
8309,5115
8309,7469
8309,8309
8310,3352
8310,5116
8310,7470
8310,8310
8311,3359
8311,5117
8311,7471
8311,8311
8312,3345
8312,5118
8312,7472
8312,8312
8313,3347
8313,5119
8313,7473
8313,8313
8314,3369
8314,5120
8314,7474
8314,8314
8315,3120
8315,5121
8315,7475
8315,8315
8316,3113
8316,5122
8316,7476
8316,8316
8317,3102
8317,5123
8317,7477
8317,8317
8318,3119
8318,5124
8318,7478
8318,8318
8319,3112
8319,5125
8319,7479
8319,8319
8320,3114
8320,5126
8320,7480
8320,8320
8321,3098
8321,5127
8321,7481
8321,8321
8322,3117
8322,5128
8322,7482
8322,8322
8323,3088
8323,5129
8323,7483
8323,8323
8324,3122
8324,5130
8324,7484
8324,8324
